 O  pb nrl nc  
 converted from o_pbe_tm.UPF (UPF 2.0.1, semilocal norm-conserving)
 2s(  2.00) rc= 1.4341 2p(  4.00) rc= 1.4341 d(  0.00) rc= 1.4341
   3  0  945  7.812500000000E-04  1.219994341177E-02  6.000000000000E+00   nl nls nr a b zion
 Radial grid follows
  9.589583034227E-06  1.929687500000E-05  2.912332073517E-05  3.907038281250E-05
  4.913954175733E-05  5.933229626797E-05  6.965016343874E-05  8.009467898579E-05
  9.066739747567E-05  1.013698925567E-04  1.122037571933E-04  1.231706039029E-04
  1.342720649960E-04  1.455097928193E-04  1.568854600014E-04  1.684007597019E-04
  1.800574058634E-04  1.918571334666E-04  2.038016987883E-04  2.158928796632E-04
  2.281324757483E-04  2.405223087909E-04  2.530642228993E-04  2.657600848180E-04
  2.786117842049E-04  2.916212339130E-04  3.047903702748E-04  3.181211533907E-04
  3.316155674206E-04  3.452756208794E-04  3.591033469359E-04  3.731008037151E-04
  3.872700746052E-04  4.016132685669E-04  4.161325204479E-04  4.308299913005E-04
  4.457078687030E-04  4.607683670856E-04  4.760137280600E-04  4.914462207526E-04
  5.070681421430E-04  5.228818174052E-04  5.388896002540E-04  5.550938732951E-04
  5.714970483802E-04  5.881015669655E-04  6.049099004752E-04  6.219245506696E-04
  6.391480500170E-04  6.565829620711E-04  6.742318818524E-04  6.920974362343E-04
  7.101822843341E-04  7.284891179092E-04  7.470206617572E-04  7.657796741216E-04
  7.847689471026E-04  8.039913070724E-04  8.234496150960E-04  8.431467673571E-04
  8.630856955889E-04  8.832693675108E-04  9.037007872700E-04  9.243829958883E-04
  9.453190717155E-04  9.665121308868E-04  9.879653277869E-04  1.009681855520E-03
  1.031664946383E-03  1.053917872351E-03  1.076443945559E-03  1.099246518798E-03
  1.122328986014E-03  1.145694782812E-03  1.169347386969E-03  1.193290318948E-03
  1.217527142427E-03  1.242061464826E-03  1.266896937845E-03  1.292037258007E-03
  1.317486167210E-03  1.343247453280E-03  1.369324950540E-03  1.395722540376E-03
  1.422444151818E-03  1.449493762123E-03  1.476875397368E-03  1.504593133048E-03
  1.532651094683E-03  1.561053458434E-03  1.589804451722E-03  1.618908353857E-03
  1.648369496679E-03  1.678192265197E-03  1.708381098247E-03  1.738940489148E-03
  1.769874986374E-03  1.801189194230E-03  1.832887773537E-03  1.864975442327E-03
  1.897456976544E-03  1.930337210753E-03  1.963621038864E-03  1.997313414858E-03
  2.031419353524E-03  2.065943931205E-03  2.100892286556E-03  2.136269621306E-03
  2.172081201034E-03  2.208332355952E-03  2.245028481700E-03  2.282175040144E-03
  2.319777560198E-03  2.357841638636E-03  2.396372940935E-03  2.435377202110E-03
  2.474860227576E-03  2.514827894002E-03  2.555286150197E-03  2.596241017984E-03
  2.637698593107E-03  2.679665046128E-03  2.722146623356E-03  2.765149647768E-03
  2.808680519953E-03  2.852745719068E-03  2.897351803796E-03  2.942505413329E-03
  2.988213268350E-03  3.034482172038E-03  3.081319011078E-03  3.128730756687E-03
  3.176724465652E-03  3.225307281377E-03  3.274486434953E-03  3.324269246227E-03
  3.374663124897E-03  3.425675571609E-03  3.477314179082E-03  3.529586633228E-03
  3.582500714305E-03  3.636064298069E-03  3.690285356948E-03  3.745171961231E-03
  3.800732280265E-03  3.856974583673E-03  3.913907242587E-03  3.971538730890E-03
  4.029877626479E-03  4.088932612543E-03  4.148712478853E-03  4.209226123073E-03
  4.270482552081E-03  4.332490883313E-03  4.395260346117E-03  4.458800283131E-03
  4.523120151666E-03  4.588229525124E-03  4.654138094413E-03  4.720855669395E-03
  4.788392180345E-03  4.856757679429E-03  4.925962342199E-03  4.996016469110E-03
  5.066930487051E-03  5.138714950898E-03  5.211380545082E-03  5.284938085185E-03
  5.359398519545E-03  5.434772930889E-03  5.511072537978E-03  5.588308697282E-03
  5.666492904666E-03  5.745636797105E-03  5.825752154411E-03  5.906850900993E-03
  5.988945107625E-03  6.072046993248E-03  6.156168926784E-03  6.241323428981E-03
  6.327523174275E-03  6.414780992677E-03  6.503109871680E-03  6.592522958196E-03
  6.683033560510E-03  6.774655150263E-03  6.867401364455E-03  6.961286007475E-03
  7.056323053157E-03  7.152526646859E-03  7.249911107570E-03  7.348490930037E-03
  7.448280786927E-03  7.549295531009E-03  7.651550197364E-03  7.755060005625E-03
  7.859840362239E-03  7.965906862763E-03  8.073275294186E-03  8.181961637274E-03
  8.291982068952E-03  8.403352964714E-03  8.516090901056E-03  8.630212657943E-03
  8.745735221312E-03  8.862675785594E-03  8.981051756278E-03  9.100880752498E-03
  9.222180609658E-03  9.344969382085E-03  9.469265345717E-03  9.595087000822E-03
  9.722453074756E-03  9.851382524743E-03  9.981894540702E-03  1.011400854810E-02
  1.024774421086E-02  1.038312143424E-02  1.052016036787E-02  1.065888140867E-02
  1.079930520395E-02  1.094145265446E-02  1.108534491749E-02  1.123100341003E-02
  1.137844981195E-02  1.152770606925E-02  1.167879439731E-02  1.183173728417E-02
  1.198655749392E-02  1.214327807008E-02  1.230192233902E-02  1.246251391342E-02
  1.262507669579E-02  1.278963488208E-02  1.295621296518E-02  1.312483573866E-02
  1.329552830042E-02  1.346831605641E-02  1.364322472444E-02  1.382028033800E-02
  1.399950925013E-02  1.418093813735E-02  1.436459400361E-02  1.455050418434E-02
  1.473869635050E-02  1.492919851270E-02  1.512203902536E-02  1.531724659096E-02
  1.551485026429E-02  1.571487945676E-02  1.591736394081E-02  1.612233385434E-02
  1.632981970515E-02  1.653985237554E-02  1.675246312687E-02  1.696768360422E-02
  1.718554584110E-02  1.740608226424E-02  1.762932569838E-02  1.785530937117E-02
  1.808406691813E-02  1.831563238764E-02  1.855004024601E-02  1.878732538261E-02
  1.902752311508E-02  1.927066919456E-02  1.951679981102E-02  1.976595159867E-02
  2.001816164136E-02  2.027346747815E-02  2.053190710890E-02  2.079351899986E-02
  2.105834208949E-02  2.132641579416E-02  2.159778001410E-02  2.187247513928E-02
  2.215054205545E-02  2.243202215022E-02  2.271695731922E-02  2.300538997233E-02
  2.329736304000E-02  2.359291997964E-02  2.389210478209E-02  2.419496197814E-02
  2.450153664521E-02  2.481187441400E-02  2.512602147534E-02  2.544402458703E-02
  2.576593108078E-02  2.609178886933E-02  2.642164645348E-02  2.675555292940E-02
  2.709355799588E-02  2.743571196175E-02  2.778206575338E-02  2.813267092221E-02
  2.848757965249E-02  2.884684476899E-02  2.921051974490E-02  2.957865870978E-02
  2.995131645760E-02  3.032854845491E-02  3.071041084910E-02  3.109696047675E-02
  3.148825487208E-02  3.188435227553E-02  3.228531164242E-02  3.269119265173E-02
  3.310205571499E-02  3.351796198523E-02  3.393897336615E-02  3.436515252126E-02
  3.479656288329E-02  3.523326866354E-02  3.567533486151E-02  3.612282727453E-02
  3.657581250759E-02  3.703435798321E-02  3.749853195152E-02  3.796840350040E-02
  3.844404256573E-02  3.892551994186E-02  3.941290729210E-02  3.990627715942E-02
