 N  pb nrl nc  
 converted from n_pbe_tm.UPF (UPF 2.0.1, semilocal norm-conserving)
 2s(  2.00) rc= 1.4158 2p(  3.00) rc= 1.4158 d(  0.00) rc= 1.4158
   3  0  933  8.928571428571E-04  1.219994341177E-02  5.000000000000E+00   nl nls nr a b zion
 Radial grid follows
  1.095952346769E-05  2.205357142857E-05  3.328379512591E-05  4.465186607143E-05
  5.615947629409E-05  6.780833859196E-05  7.960018678713E-05  9.153677598376E-05
  1.036198828293E-04  1.158513057791E-04  1.282328653638E-04  1.407664044604E-04
  1.534537885669E-04  1.662969060792E-04  1.792976685730E-04  1.924580110879E-04
  2.057798924154E-04  2.192652953904E-04  2.329162271866E-04  2.467347196151E-04
  2.607228294267E-04  2.748826386181E-04  2.892162547421E-04  3.037258112206E-04
  3.184134676628E-04  3.332814101863E-04  3.483318517426E-04  3.635670324465E-04
  3.789892199092E-04  3.946007095765E-04  4.104038250696E-04  4.264009185316E-04
  4.425943709773E-04  4.589865926479E-04  4.755800233691E-04  4.923771329148E-04
  5.093804213748E-04  5.265924195264E-04  5.440156892114E-04  5.616528237173E-04
  5.795064481635E-04  5.975792198917E-04  6.158738288617E-04  6.343929980516E-04
  6.531394838631E-04  6.721160765320E-04  6.913256005431E-04  7.107709150509E-04
  7.304549143051E-04  7.503805280813E-04  7.705507221170E-04  7.909684985534E-04
  8.116368963819E-04  8.325589918963E-04  8.537378991511E-04  8.751767704247E-04
  8.968787966887E-04  9.188472080828E-04  9.410852743955E-04  9.635963055510E-04
  9.863836521016E-04  1.009450705727E-03  1.032800899737E-03  1.056437709587E-03
  1.080364653389E-03  1.104585292442E-03  1.129103231756E-03  1.153922120594E-03
  1.179045653009E-03  1.204477568401E-03  1.230221652067E-03  1.256281735769E-03
  1.282661698302E-03  1.309365466071E-03  1.336397013679E-03  1.363760364512E-03
  1.391459591345E-03  1.419498816944E-03  1.447882214680E-03  1.476614009151E-03
  1.505698476811E-03  1.535139946606E-03  1.564942800617E-03  1.595111474715E-03
  1.625650459221E-03  1.656564299569E-03  1.687857596992E-03  1.719535009197E-03
  1.751601251066E-03  1.784061095353E-03  1.816919373396E-03  1.850180975837E-03
  1.883850853348E-03  1.917934017369E-03  1.952435540854E-03  1.987360559026E-03
  2.022714270141E-03  2.058501936263E-03  2.094728884042E-03  2.131400505517E-03
  2.168522258907E-03  2.206099669432E-03  2.244138330130E-03  2.282643902695E-03
  2.321622118313E-03  2.361078778520E-03  2.401019756064E-03  2.441450995778E-03
  2.482378515468E-03  2.523808406803E-03  2.565746836228E-03  2.608200045879E-03
  2.651174354512E-03  2.694676158441E-03  2.738711932497E-03  2.783288230983E-03
  2.828411688658E-03  2.874089021717E-03  2.920327028796E-03  2.967132591982E-03
  3.014512677836E-03  3.062474338433E-03  3.111024712407E-03  3.160171026020E-03
  3.209920594232E-03  3.260280821792E-03  3.311259204338E-03  3.362863329518E-03
  3.415100878114E-03  3.467979625186E-03  3.521507441232E-03  3.575692293357E-03
  3.630542246459E-03  3.686065464431E-03  3.742270211375E-03  3.799164852831E-03
  3.856757857025E-03  3.915057796125E-03  3.974073347522E-03  4.033813295118E-03
  4.094286530634E-03  4.155502054936E-03  4.217468979369E-03  4.280196527121E-03
  4.343694034588E-03  4.407970952770E-03  4.473036848671E-03  4.538901406732E-03
  4.605574430262E-03  4.673065842906E-03  4.741385690118E-03  4.810544140655E-03
  4.880551488093E-03  4.951418152358E-03  5.023154681277E-03  5.095771752149E-03
  5.169280173333E-03  5.243690885856E-03  5.319014965043E-03  5.395263622165E-03
  5.472448206108E-03  5.550580205061E-03  5.629671248228E-03  5.709733107555E-03
  5.790777699487E-03  5.872817086740E-03  5.955863480093E-03  6.039929240211E-03
  6.125026879480E-03  6.211169063873E-03  6.298368614832E-03  6.386638511179E-03
  6.475991891047E-03  6.566442053834E-03  6.658002462184E-03  6.750686743992E-03
  6.844508694429E-03  6.939482277997E-03  7.035621630610E-03  7.132941061692E-03
  7.231455056314E-03  7.331178277345E-03  7.432125567634E-03  7.534311952224E-03
  7.637752640583E-03  7.742463028872E-03  7.848458702234E-03  7.955755437114E-03
  8.064369203608E-03  8.174316167839E-03  8.285612694365E-03  8.398275348613E-03
  8.512320899345E-03  8.627766321153E-03  8.744628796987E-03  8.862925720714E-03
  8.982674699701E-03  9.103893557444E-03  9.226600336213E-03  9.350813299741E-03
  9.476550935946E-03  9.603831959674E-03  9.732675315492E-03  9.863100180506E-03
  9.995125967213E-03  1.012877232639E-02  1.026405915003E-02  1.040100657428E-02
  1.053963498247E-02  1.067996500810E-02  1.082201753796E-02  1.096581371523E-02
  1.111137494258E-02  1.125872288542E-02  1.140787947509E-02  1.155886691212E-02
  1.171170766955E-02  1.186642449628E-02  1.202304042042E-02  1.218157875276E-02
  1.234206309023E-02  1.250451731938E-02  1.266896561999E-02  1.283543246860E-02
  1.300394264223E-02  1.317452122201E-02  1.334719359692E-02  1.352198546762E-02
  1.369892285019E-02  1.387803208010E-02  1.405933981602E-02  1.424287304390E-02
  1.442865908091E-02  1.461672557952E-02  1.480710053163E-02  1.499981227276E-02
  1.519488948619E-02  1.539236120732E-02  1.559225682793E-02  1.579460610057E-02
  1.599943914301E-02  1.620678644269E-02  1.641667886127E-02  1.662914763925E-02
  1.684422440057E-02  1.706194115737E-02  1.728233031470E-02  1.750542467538E-02
  1.773125744490E-02  1.795986223629E-02  1.819127307522E-02  1.842552440496E-02
  1.866265109160E-02  1.890268842919E-02  1.914567214499E-02  1.939163840482E-02
  1.964062381840E-02  1.989266544485E-02  2.014780079815E-02  2.040606785276E-02
  2.066750504929E-02  2.093215130016E-02  2.120004599543E-02  2.147122900870E-02
  2.174574070295E-02  2.202362193664E-02  2.230491406974E-02  2.258965896990E-02
  2.287789901869E-02  2.316967711789E-02  2.346503669588E-02  2.376402171413E-02
  2.406667667370E-02  2.437304662190E-02  2.468317715897E-02  2.499711444489E-02
  2.531490520622E-02  2.563659674310E-02  2.596223693625E-02  2.629187425409E-02
  2.662555776000E-02  2.696333711959E-02  2.730526260810E-02  2.765138511787E-02
  2.800175616595E-02  2.835642790171E-02  2.871545311468E-02  2.907888524232E-02
  2.944677837804E-02  2.981918727923E-02  3.019616737540E-02  3.057777477646E-02
  3.096406628101E-02  3.135509938486E-02  3.175093228957E-02  3.215162391110E-02
  3.255723388856E-02  3.296782259313E-02  3.338345113703E-02  3.380418138261E-02
  3.423007595154E-02  3.466119823419E-02  3.509761239898E-02  3.553938340200E-02
  3.598657699666E-02  3.643925974346E-02  3.689749901991E-02  3.736136303055E-02
  3.783092081713E-02  3.830624226883E-02  3.878739813274E-02  3.927446002430E-02
  3.976750043804E-02  4.026659275833E-02  4.077181127029E-02  4.128323117089E-02
  4.180092858010E-02  4.232498055224E-02  4.285546508746E-02  4.339246114331E-02
  4.393604864654E-02  4.448630850498E-02  4.504332261954E-02  4.560717389648E-02
  4.617794625967E-02  4.675572466315E-02  4.734059510372E-02  4.793264463376E-02
  4.853196137421E-02  4.913863452764E-02  4.975275439158E-02  5.037441237190E-02
  5.100370099648E-02  5.164071392892E-02  5.228554598252E-02  5.293829313439E-02
  5.359905253972E-02  5.426792254624E-02  5.494500270888E-02  5.563039380456E-02
  5.632419784721E-02  5.702651810296E-02  5.773745910547E-02  5.845712667153E-02
  5.918562791680E-02  5.992307127175E-02  6.066956649778E-02  6.142522470359E-02
  6.219015836170E-02  6.296448132519E-02  6.374830884466E-02  6.454175758536E-02
  6.534494564455E-02  6.615799256914E-02  6.698101937340E-02  6.781414855703E-02
  6.865750412335E-02  6.951121159782E-02  7.037539804663E-02  7.125019209571E-02
  7.213572394981E-02  7.303212541190E-02  7.393952990280E-02  7.485807248101E-02
  7.578788986283E-02  7.672912044271E-02  7.768190431387E-02  7.864638328908E-02
  7.962270092185E-02  8.061100252775E-02  8.161143520605E-02  8.262414786161E-02
  8.364929122706E-02  8.468701788522E-02  8.573748229180E-02  8.680084079841E-02
  8.787725167584E-02  8.896687513756E-02  9.006987336366E-02  9.118641052489E-02
  9.231665280717E-02  9.346076843628E-02  9.461892770294E-02  9.579130298809E-02
  9.697806878863E-02  9.817940174332E-02  9.939548065913E-02  1.006264865378E-01
  1.018726026028E-01  1.031340143267E-01  1.044109094586E-01  1.057034780520E-01
  1.070119124936E-01  1.083364075313E-01  1.096771603036E-01  1.110343703688E-01
  1.124082397346E-01  1.137989728883E-01  1.152067768274E-01  1.166318610901E-01
  1.180744377865E-01  1.195347216305E-01  1.210129299713E-01  1.225092828262E-01
  1.240240029130E-01  1.255573156834E-01  1.271094493564E-01  1.286806349522E-01
  1.302711063269E-01  1.318811002069E-01  1.335108562246E-01  1.351606169535E-01
  1.368306279448E-01  1.385211377637E-01  1.402323980264E-01  1.419646634379E-01
  1.437181918291E-01  1.454932441962E-01  1.472900847387E-01  1.491089808993E-01
  1.509502034032E-01  1.528140262989E-01  1.547007269987E-01  1.566105863199E-01
  1.585438885270E-01  1.605009213735E-01  1.624819761450E-01  1.644873477028E-01
  1.665173345272E-01  1.685722387625E-01  1.706523662615E-01  1.727580266314E-01
  1.748895332796E-01  1.770472034606E-01  1.792313583230E-01  1.814423229575E-01
  1.836804264450E-01  1.859460019060E-01  1.882393865496E-01  1.905609217245E-01
  1.929109529688E-01  1.952898300625E-01  1.976979070786E-01  2.001355424365E-01
  2.026030989549E-01  2.051009439061E-01  2.076294490705E-01  2.101889907920E-01
  2.127799500340E-01  2.154027124360E-01  2.180576683712E-01  2.207452130046E-01
  2.234657463514E-01  2.262196733372E-01  2.290074038577E-01  2.318293528401E-01
  2.346859403044E-01  2.375775914266E-01  2.405047366014E-01  2.434678115063E-01
  2.464672571669E-01  2.495035200219E-01  2.525770519903E-01  2.556883105379E-01
  2.588377587459E-01  2.620258653796E-01  2.652531049584E-01  2.685199578259E-01
  2.718269102223E-01  2.751744543557E-01  2.785630884762E-01  2.819933169497E-01
  2.854656503330E-01  2.889806054498E-01  2.925387054676E-01  2.961404799758E-01
  2.997864650641E-01  3.034772034026E-01  3.072132443226E-01  3.109951438981E-01
  3.148234650288E-01  3.186987775238E-01  3.226216581865E-01  3.265926909001E-01
  3.306124667151E-01  3.346815839368E-01  3.388006482144E-01  3.429702726314E-01
  3.471910777967E-01  3.514636919368E-01  3.557887509897E-01  3.601668986991E-01
  3.645987867106E-01  3.690850746684E-01  3.736264303138E-01  3.782235295841E-01
  3.828770567139E-01  3.875877043363E-01  3.923561735862E-01  3.971831742048E-01
  4.020694246452E-01  4.070156521791E-01  4.120225930054E-01  4.170909923594E-01
  4.222216046240E-01  4.274151934421E-01  4.326725318297E-01  4.379944022915E-01
  4.433815969373E-01  4.488349175996E-01  4.543551759531E-01  4.599431936357E-01
  4.655998023706E-01  4.713258440899E-01  4.771221710605E-01  4.829896460104E-01
  4.889291422572E-01  4.949415438383E-01  5.010277456423E-01  5.071886535425E-01
  5.134251845311E-01  5.197382668564E-01  5.261288401605E-01  5.325978556192E-01
  5.391462760839E-01  5.457750762244E-01  5.524852426746E-01  5.592777741786E-01
  5.661536817401E-01  5.731139887722E-01  5.801597312505E-01  5.872919578663E-01
  5.945117301838E-01  6.018201227971E-01  6.092182234908E-01  6.167071334016E-01
  6.242879671824E-01  6.319618531680E-01  6.397299335432E-01  6.475933645127E-01
  6.555533164732E-01  6.636109741876E-01  6.717675369615E-01  6.800242188215E-01
  6.883822486959E-01  6.968428705978E-01  7.054073438101E-01  7.140769430730E-01
  7.228529587736E-01  7.317366971383E-01  7.407294804268E-01  7.498326471291E-01
  7.590475521647E-01  7.683755670846E-01  7.778180802746E-01  7.873764971630E-01
  7.970522404289E-01  8.068467502143E-01  8.167614843389E-01  8.267979185161E-01
  8.369575465735E-01  8.472418806748E-01  8.576524515453E-01  8.681908086989E-01
  8.788585206699E-01  8.896571752452E-01  9.005883797018E-01  9.116537610452E-01
  9.228549662519E-01  9.341936625145E-01  9.456715374897E-01  9.572902995500E-01
  9.690516780372E-01  9.809574235203E-01  9.930093080561E-01  1.005209125453E+00
  1.017558691537E+00  1.030059844423E+00  1.042714444789E+00  1.055524376151E+00
  1.068491545147E+00  1.081617881814E+00  1.094905339883E+00  1.108355897066E+00
  1.121971555350E+00  1.135754341295E+00  1.149706306338E+00  1.163829527096E+00
  1.178126105676E+00  1.192598169987E+00  1.207247874058E+00  1.222077398357E+00
  1.237088950119E+00  1.252284763668E+00  1.267667100758E+00  1.283238250902E+00
  1.299000531718E+00  1.314956289271E+00  1.331107898423E+00  1.347457763187E+00
  1.364008317085E+00  1.380762023509E+00  1.397721376089E+00  1.414888899062E+00
  1.432267147650E+00  1.449858708440E+00  1.467666199768E+00  1.485692272110E+00
  1.503939608474E+00  1.522410924802E+00  1.541108970374E+00  1.560036528216E+00
  1.579196415514E+00  1.598591484035E+00  1.618224620549E+00  1.638098747262E+00
  1.658216822248E+00  1.678581839891E+00  1.699196831329E+00  1.720064864907E+00
  1.741189046634E+00  1.762572520642E+00  1.784218469657E+00  1.806130115473E+00
  1.828310719429E+00  1.850763582897E+00  1.873492047771E+00  1.896499496966E+00
  1.919789354922E+00  1.943365088112E+00  1.967230205560E+00  1.991388259360E+00
