 C  pb nrl nc  
 converted from c_pbe_tm.UPF (UPF 2.0.1, semilocal norm-conserving)
 2s(  2.00) rc= 1.4982 2p(  2.00) rc= 1.4982 d(  0.00) rc= 1.4982
   3  0  921  1.041666666667E-03  1.219994341177E-02  4.000000000000E+00   nl nls nr a b zion
 Radial grid follows
  1.278611071230E-05  2.572916666667E-05  3.883109431356E-05  5.209384375000E-05
  6.551938900978E-05  7.910972835729E-05  9.286688458499E-05  1.067929053144E-04
  1.208898633009E-04  1.351598567423E-04  1.496050095911E-04  1.642274718705E-04
  1.790294199947E-04  1.940130570924E-04  2.091806133352E-04  2.245343462692E-04
  2.400765411513E-04  2.558095112888E-04  2.717355983844E-04  2.878571728843E-04
  3.041766343311E-04  3.206964117212E-04  3.374189638658E-04  3.543467797573E-04
  3.714823789399E-04  3.888283118840E-04  4.063871603664E-04  4.241615378542E-04
  4.421540898941E-04  4.603674945059E-04  4.788044625812E-04  4.974677382869E-04
  5.163600994736E-04  5.354843580892E-04  5.548433605973E-04  5.744399884007E-04
  5.942771582707E-04  6.143578227808E-04  6.346849707466E-04  6.552616276702E-04
  6.760908561907E-04  6.971757565403E-04  7.185194670053E-04  7.401251643935E-04
  7.619960645070E-04  7.841354226207E-04  8.065465339670E-04  8.292327342261E-04
  8.521974000227E-04  8.754439494282E-04  8.989758424699E-04  9.227965816457E-04
  9.469097124456E-04  9.713188238790E-04  9.960275490096E-04  1.021039565496E-03
  1.046358596137E-03  1.071988409430E-03  1.097932820128E-03  1.124195689809E-03
  1.150780927452E-03  1.177692490014E-03  1.204934383027E-03  1.232510661184E-03
  1.260425428954E-03  1.288682841182E-03  1.317287103716E-03  1.346242474026E-03
  1.375553261844E-03  1.405223829801E-03  1.435258594079E-03  1.465662025064E-03
  1.496438648019E-03  1.527593043750E-03  1.559129849292E-03  1.591053758597E-03
  1.623369523236E-03  1.656081953101E-03  1.689195917126E-03  1.722716344009E-03
  1.756648222946E-03  1.790996604373E-03  1.825766600720E-03  1.860963387168E-03
  1.896592202424E-03  1.932658349498E-03  1.969167196491E-03  2.006124177397E-03
  2.043534792911E-03  2.081404611245E-03  2.119739268962E-03  2.158544471810E-03
  2.197825995572E-03  2.237589686930E-03  2.277841464329E-03  2.318587318864E-03
  2.359833315165E-03  2.401585592306E-03  2.443850364716E-03  2.486633923103E-03
  2.529942635391E-03  2.573782947670E-03  2.618161385152E-03  2.663084553145E-03
  2.708559138032E-03  2.754591908274E-03  2.801189715408E-03  2.848359495075E-03
  2.896108268046E-03  2.944443141270E-03  2.993371308933E-03  3.042900053526E-03
  3.093036746930E-03  3.143788851515E-03  3.195163921246E-03  3.247169602814E-03
  3.299813636768E-03  3.353103858670E-03  3.407048200262E-03  3.461654690646E-03
  3.516931457476E-03  3.572886728171E-03  3.629528831142E-03  3.686866197024E-03
  3.744907359938E-03  3.803660958757E-03  3.863135738395E-03  3.923340551105E-03
  3.984284357800E-03  4.045976229384E-03  4.108425348104E-03  4.171641008916E-03
  4.235632620869E-03  4.300409708503E-03  4.365981913271E-03  4.432358994970E-03
  4.499550833196E-03  4.567567428812E-03  4.636418905442E-03  4.706115510971E-03
  4.776667619073E-03  4.848085730758E-03  4.920380475931E-03  4.993562614975E-03
  5.067643040353E-03  5.142632778231E-03  5.218542990117E-03  5.295384974520E-03
  5.373170168639E-03  5.451910150058E-03  5.531616638471E-03  5.612301497431E-03
  5.693976736108E-03  5.776654511084E-03  5.860347128157E-03  5.945067044174E-03
  6.030826868889E-03  6.117639366832E-03  6.205517459217E-03  6.294474225860E-03
  6.384522907126E-03  6.475676905905E-03  6.567949789599E-03  6.661355292147E-03
  6.755907316069E-03  6.851619934530E-03  6.948507393442E-03  7.046584113580E-03
  7.145864692727E-03  7.246363907852E-03  7.348096717304E-03  7.451078263042E-03
  7.555323872888E-03  7.660849062806E-03  7.767669539215E-03  7.875801201324E-03
  7.985260143500E-03  8.096062657664E-03  8.208225235712E-03  8.321764571975E-03
  8.436697565700E-03  8.553041323569E-03  8.670813162240E-03  8.790030610928E-03
  8.910711414014E-03  9.032873533684E-03  9.156535152607E-03  9.281714676633E-03
  9.408430737543E-03  9.536702195813E-03  9.666548143427E-03  9.797987906716E-03
  9.931041049236E-03  1.006572737468E-02  1.020206692982E-02  1.034008000750E-02
  1.047978714965E-02  1.062120915035E-02  1.076436705891E-02  1.090928218303E-02
  1.105597609194E-02  1.120447061962E-02  1.135478786807E-02  1.150695021059E-02
  1.166098029508E-02  1.181690104746E-02  1.197473567504E-02  1.213450767000E-02
  1.229624081288E-02  1.245995917611E-02  1.262568712762E-02  1.279344933443E-02
  1.296327076634E-02  1.313517669966E-02  1.330919272094E-02  1.348534473081E-02
  1.366365894781E-02  1.384416191232E-02  1.402688049049E-02  1.421184187822E-02
  1.439907360527E-02  1.458860353928E-02  1.478045988999E-02  1.497467121337E-02
  1.517126641594E-02  1.537027475901E-02  1.557172586308E-02  1.577564971222E-02
  1.598207665856E-02  1.619103742678E-02  1.640256311869E-02  1.661668521789E-02
  1.683343559439E-02  1.705284650944E-02  1.727495062024E-02  1.749978098489E-02
  1.772737106723E-02  1.795775474188E-02  1.819096629925E-02  1.842704045067E-02
  1.866601233351E-02  1.890791751647E-02  1.915279200482E-02  1.940067224579E-02
  1.965159513400E-02  1.990559801693E-02  2.016271870048E-02  2.042299545461E-02
  2.068646701905E-02  2.095317260901E-02  2.122315192108E-02  2.149644513912E-02
  2.177309294020E-02  2.205313650072E-02  2.233661750249E-02  2.262357813896E-02
  2.291406112147E-02  2.320810968566E-02  2.350576759784E-02  2.380707916156E-02
  2.411208922417E-02  2.442084318351E-02  2.473338699467E-02  2.504976717681E-02
  2.537003082011E-02  2.569422559275E-02  2.602239974803E-02  2.635460213156E-02
  2.669088218848E-02  2.703128997087E-02  2.737587614520E-02  2.772469199982E-02
  2.807778945265E-02  2.843522105888E-02  2.879704001880E-02  2.916330018570E-02
  2.953405607393E-02  2.990936286696E-02  3.028927642562E-02  3.067385329644E-02
  3.106315072000E-02  3.145722663953E-02  3.185613970945E-02  3.225994930419E-02
  3.266871552694E-02  3.308249921867E-02  3.350136196712E-02  3.392536611604E-02
  3.435457477438E-02  3.478905182577E-02  3.522886193797E-02  3.567407057253E-02
  3.612474399451E-02  3.658094928234E-02  3.704275433784E-02  3.751022789628E-02
  3.798343953665E-02  3.846245969199E-02  3.894735965987E-02  3.943821161304E-02
  3.993508861014E-02  4.043806460655E-02  4.094721446547E-02  4.146261396900E-02
  4.198433982944E-02  4.251246970070E-02  4.304708218989E-02  4.358825686898E-02
  4.413607428665E-02  4.469061598031E-02  4.525196448820E-02  4.582020336169E-02
  4.639541717772E-02  4.697769155139E-02  4.756711314868E-02  4.816376969937E-02
  4.876775001012E-02  4.937914397761E-02  4.999804260203E-02  5.062453800053E-02
  5.125872342097E-02  5.190069325581E-02  5.255054305613E-02  5.320836954589E-02
  5.387427063629E-02  5.454834544034E-02  5.523069428767E-02  5.592141873939E-02
  5.662062160324E-02  5.732840694892E-02  5.804488012351E-02  5.877014776722E-02
  5.950431782923E-02  6.024749958374E-02  6.099980364627E-02  6.176134199012E-02
  6.253222796300E-02  6.331257630395E-02  6.410250316036E-02  6.490212610532E-02
  6.571156415508E-02  6.653093778679E-02  6.736036895638E-02  6.819998111679E-02
  6.904989923627E-02  6.991024981704E-02  7.078116091407E-02  7.166276215419E-02
  7.255518475532E-02  7.345856154606E-02  7.437302698544E-02  7.529871718292E-02
  7.623576991865E-02  7.718432466400E-02  7.814452260230E-02  7.911650664987E-02
  8.010042147725E-02  8.109641353079E-02  8.210463105440E-02  8.312522411166E-02
  8.415834460811E-02  8.520414631389E-02  8.626278488660E-02  8.733441789451E-02
  8.841920483997E-02  8.951730718317E-02  9.062888836618E-02  9.175411383726E-02
  9.289315107549E-02  9.404616961571E-02  9.521334107372E-02  9.639483917188E-02
  9.759083976491E-02  9.880152086609E-02  1.000270626738E-01  1.012676475982E-01
  1.025234602885E-01  1.037946876605E-01  1.050815189243E-01  1.063841456124E-01
  1.077027616084E-01  1.090375631757E-01  1.103887489868E-01  1.117565201528E-01
  1.131410802534E-01  1.145426353672E-01  1.159613941023E-01  1.173975676274E-01
